ID:	4233
Name:	Anna Scripps Whitcomb Conservatory 
Curator's Name:	Leticia Bertaud, Supervisor
Director's Name:	Alicia Minter, Director, Detroit Recreation Department
Info:	  United States of America - Michigan - Detroit  ;Garden Information;  Institution Code: ASCWC; International Agenda Registration: No; BGCI Member: No; About the Anna Scripps Whitcomb Conservatory The Conservatory is divided into five distinct sections. It covers more than one acre and features a dome, eighty-five feet high, two wings to the north and south, and a show house on the east side. The dome provides 100,600 cubic feet of space for large palms and other tropical trees. The; south wing contains tropical plants of economic importance such as bananas, oranges, coffee, sugar cane, orchids, among others. The north wing hosts an extensive collection of ferns, cacti and succulents. The Showhouse was remodeled during 1980 and 1981. It has a continuous display of blooming plants to mark the six major flower seasons of the year. The Conservatory provides an indepth look at the world of horticulture. The Conservatory also has one of the largest municipally-owned orchid collections in the country, made possible by donations from various benefactors including 600 orchids from the collection of Anna Scripps Whitcomb, an avid orchid breeder and grower.;  Main Address:; Anna Scripps Whitcomb Conservatory; Belle Isle Botanical Society; 8109 East Jefferson; Detroit; Michigan 48214 United States of America; ;  Telephone: (313) 821-5428; Fax: 313-331-1500; URL: <a target="_blank" href="http://www.detroitmi.gov/DepartmentsandAgencies/RecreationDepartment/Conservatory/tabid/542/Default.aspx">www.detroitmi.gov/DepartmentsandAgencies/RecreationDepartment/Conservatory/tabid/542/Default.aspx; Primary Email: bibsociety@att.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	42.3522170
Longitude:	-82.9939180
Total Area:	5 Hectares
Total area of glasshouses:	4047 Metres
Friends society:	Yes
Open to public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
