ID:	607
Name:	Zohria Trial Gardens 
Curator's Name:	
Director's Name:	
Info:	  Egypt - Cairo  ;Garden Information;  Institution Code: CAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Zohria Trial Gardens; Gezira CAIRO Egypt; Cairo; Egypt; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	30.0571
Longitude:	31.2272
Special Collections:	ferns, greenhouse plants
