ID:	3401
Name:	Botanic Garden of Bidhan Chandra Krishi Viswavidyalaya 
Curator's Name:	
Director's Name:	
Info:	  India - Cooch Behar  ;Garden Information;  Institution Code: BCKV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of Bidhan Chandra Krishi Viswavidyalaya; Bidhan Chandra Krishi Viswavidyalaya (BCKV) North Bengal Campus COOCH BEHAR 736101 West Bengal India; Cooch Behar; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	26.3208
Longitude:	89.4633
Special Collections:	Trees and shrubs (200 spp.)
