ID:	3044
Name:	Zhejiang Bamboo Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Hangzhou  ;Garden Information;  Institution Code: ZHEJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Zhejiang Bamboo Botanical Garden; Zhejiang Institute of Forestry Sciences, Liuxia, Western Suburbs, Hangzhou, Zhejiang, 310023, China; Hangzhou; Zhejiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	30.2722
Local Address:	中国浙江省杭州市西郊留下浙江林业科学院，邮编 310023
Locality:	Information
Longitude:	120.1708
