ID:	4255
Name:	Draime Estate Gardens 
Curator's Name:	
Director's Name:	Paul Pfeifer, Managing Director
Info:	  United States of America - Ohio - Warren  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Draime Estate Gardens; Kent State University; 8473 Hunters Trail SE; Warren; Ohio 44484 United States of America; ;  Telephone: (330) 847-0520; Fax: (330) 847-9109; URL: <a target="_blank" href="http://www.kent.edu/horticulture">www.kent.edu/horticulture; Primary Email: ppfeifer@kent.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	41.2331470
Longitude:	-80.7383020
Open to public:	Yes
