ID:	3549
Name:	Jardin d'Oiseaux Tropicaux 
Fax:	00 33 4 94 05 27 79
Info:	  France - La Londe-les-Maures  ;Garden Information;  Institution Code: LOMAU; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	jmdupuyoo@yahoo.fr
Telephone:	00 33 4 94 35 02 15
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Jean-Michel Dupuyoo
Educational Staff Number:	
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	35.00 Metres
Annual Rainfall:	700 mm
Date founded:	1989
Institution Type:	Private Collection
Landscaped Area:	Yes
Latitude:	43.1642
Longitude:	6.2423
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Total area of glasshouses:	180 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	35000
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	200
Cultivation Taxa Num:	500
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
