ID:	890
Name:	Botanical Garden Agra College 
Curator's Name:	
Director's Name:	
Info:	  India - Agra  ;Garden Information;  Institution Code: AGRA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Agra College; Agra; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	27.1777
Longitude:	78.0093
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
