ID:	1461
Name:	Arboretum de Ruhande 
Curator's Name:	Mr.A. Twagirumugabe
Director's Name:	Mr. Celestin Ahimana
Info:	  Rwanda - Butare  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum de Ruhande; Departement de Foresterie, Institut des Sciences Agronomiques, B.P.617, BUTARE, Rwanda. returned; Butare; Rwanda; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	-2.5920
Longitude:	29.7431
Special Collections:	Eucalyptus, native broadleaves, native resinous trees. The current status of this arboretum is uncertain.
