ID:	2261
Name:	Gewachshaus fur tropische Nutzpflanzen 
Administration Staff Number:	
Curator's Name:	Marina Hethke
Director's Name:	Prof. Dr. Andreas Bürkert
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  Germany - Deutschland - Witzenhausen  ;Garden Information;  Institution Code: KASSE; International Agenda Registration: No; BGCI Member: Yes; About the Gewachshaus fur tropische Nutzpflanzen Greenhouse for Tropical Crops (Gewächshaus für tropische Nutzpflanzen TGH) is the smallest german botanic garden. TGH is loceted in a torwn with 7.000 inhabitants and part of the Organic Agricultural Sciences of Kassel University. ; It holds and presents a collection of tropical and subtropical crops. it collects on the geneetic ressources level (e.g. 60 accessions of Oryza sativa as seed and living plants, 12 cultivars of Musa x paradisiaca, 14 cv. of Coffea arabica in living cllection. ; The collection is registered in a database (filemaker) with an inventory done annually. ; There is a focus on global learning/education for susatinable development for the public. ; ; TGH is active part in the German Association of Botanic Gardens and supports the working groups of Education, Technicians and biological pest control. It is member of BGCI for more than 25 years!;  Main Address:; Gewachshaus fur tropische Nutzpflanzen; Universitat Kassel, Steinstrasse 19,; Organic Agriculturula Sciences; Witzenhausen; D-37213 Germany - Deutschland; ;  Telephone: 49 (0)554 298 1231; Fax: 49 554 298 1230; URL: <a target="_blank" href="http://www.tropengewaechshaus.de">http://www.tropengewaechshaus.de; Primary Email: tropengewaechshaus@uni-kassel.de ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1902
Institution Type:	Botanic Garden
Latitude:	51.3394
Local Address:	Steinstraße 19 37213 Witzenhausen
Locality:	Information
Longitude:	9.8564
Total area of glasshouses:	1 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Number of Visitors:	15
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	450
Cultivation Taxa Num:	1200
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Agricultural/horticultural Collection
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Ecology:	Yes
Education:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
