ID:	3633
Name:	Jardín Botánico "Gaspar Xuárez sj" 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Adriana Palacios
Educational Staff Number:	7
Horticultural Staff Number:	
Info:	  Argentina - Córdoba - Córdoba  ;Garden Information;  Institution Code: UCCGX; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Jardín Botánico "Gaspar Xuárez sj"; Facultad de Agronomía, Universidad Católica de Cordoba; Av. Armada Argentina 3555; Córdoba; Córdoba X5016DHK Argentina; ;  Telephone: +54 (351) 4938030. Int. 301; Fax: +54 (351) 4938030; URL: <a target="_blank" href="http://www.ucc.edu.ar/portalnuevo/interna_ucc.php?sec=59&pag=1252">http://www.ucc.edu.ar/portalnuevo/interna_ucc.php?sec=59&pag=1252; Primary Email: botanico@uccor.edu.ar ; 
Plant Records Officer's Name:	
Research Staff Number:	6
Altitude:	0.00 Metres
Date founded:	2006
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-31.491082
Locality:	Information
Longitude:	-64.241523
Natural Vegetation Area:	Yes
Total Area:	16 Hectares
Arboretum:	Yes
Arboretum Size:	4
Herbarium:	Yes
Number of Visitors:	1000
Number of Volunteers:	8
Open to public:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
