ID:	49
Name:	Experimental Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Pune  ;Garden Information;  Institution Code: BSI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Experimental Botanical Gardens; Botanical Survey of India (Western Circle), 7 Koregaon Road, PUNE 411 001, Maharashtra, India.; Pune; India; ;  Telephone: 22125; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	18.5204
Longitude:	73.8566
Special Collections:	Medicinal plants, orchids, trees and shrubs, economic plants.
