ID:	4832
Name:	Mottisfont Abbey Garden 
Curator's Name:	
Director's Name:	Mike Calnan
Info:	  United Kingdom - Hampshire - Romsey  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Mottisfont Abbey Garden River valley garden of lawn, specimen trees and woodland laid out around the remains of a medieval priory, and including features designed by Geoffrey Jellicoe and Norah Lindsay. A naturally-occurring spring, or font, feeds into a tributary of the River Test. The former kitchen garden contains the National Collection of Shrub Roses (pre-1900), laid out by Graham Stuart Thomas in the 1970s and 1980s. Echoing the kitchen garden layout, he arranged the rose beds in four large plots with an outer boxed walk. The borders are planted with herbaceous plants chosen to complement the roses and extend the flowering season.;  Main Address:; Mottisfont Abbey Garden; Mottisfont; Romsey; Hampshire SO51 0LP United Kingdom; ;  Telephone: 07786661602; Fax: ; URL: <a target="_blank" href="http://www.nationaltrust.org.uk/mottisfont/">www.nationaltrust.org.uk/mottisfont/; Primary Email: ; 
Plant Records Officer's Name:	Alison Crook - Plant Collections Curator
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.04113081
Longitude:	-1.534899473
Number of Visitors:	85000
