ID:	379
Name:	Jardin Botanique de l'Université Angers 
"garden-photo"> <img src="/photos/379/Jardin botanique de la Faculté de Santé, département pharmacie (3).jpg" alt="" />   About the Jardin Botanique de l'Université Angers Location:	ANGERS
Address:	16 Boulevard Daviers, F-49045 ANGERS.
Fax:	
Founded:	1888
Garden Name:	Jardin Botanique de la Faculte de Santé, Département Pharmacie
Herbarium:	No
Info:	  France - Angers  ;Garden Information;  Institution Code: ANGMF; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	jardin-botanique@contact.univ-angers.fr
Status:	Universiy
Telephone:	33 2 41 22 66 38
Administration Staff Number:	
Curator's Name:	Laurent DABURON
Director's Name:	Frédéric LAGARCE
Educational Staff Number:	2
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1888
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.481169
Longitude:	-0.559128
Natural Vegetation Area:	No
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Special Collections:	Trees and shrubs (315 taxa), plants used for phytotherapy and other useful spp. (175 taxa), systematic plant collection (2,000 taxa), aromatic, perfume and spice plants (22 spp), greenhouse plants (250 spp.).
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
