ID:	3039
Name:	Dagangshan Arboretum (Jiangxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Jiangxi - Fenyi  ;Garden Information;  Institution Code: FENYI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dagangshan Arboretum (Jiangxi); Dagangshan Experiment Bureau, Jieshui, Fenyi County, Jiangxi, 336600, China; Fenyi; Jiangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	27.8056
Local Address:	中国江西省分宜县界水大岗山实验局，邮编 336600
Locality:	Information
Longitude:	114.6679
Special Collections:	410 Collections
