ID:	418
Name:	Botanischer Garten der Universitat 
Curator's Name:	
Director's Name:	The Director
Info:	  Germany - Deutschland - Stuttgart  ;Garden Information;  Institution Code: STUTB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitat; Pfaffenwaldring 57,; Stuttgart; Germany - Deutschland; ;  Telephone: 0711 459 2822; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	48.7771
Longitude:	9.1807
Special Collections:	Carnivorous Plants, Nicotiana, small alpine area
