ID:	1182
Name:	Lewis Ginter Botanical Garden 
Fax:	
Info:	  United States of America - Virginia - Richmond  ;Garden Information;  Institution Code: LWGBG; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	johnm@lewisginter.org
Telephone:	(804) 262-9887
Administration Staff Number:	4
Curator's Name:	John Morse, Director of Horticulture
Director's Name:	Brian Trader, Executive Director
Educational Staff Number:	7
Horticultural Staff Number:	15
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	37.6201170
Local Address:	1800 Lakeside Ave
Locality:	Information
Longitude:	-77.4692400
Natural Vegetation Area:	Yes
Satellite Garden Names:	Lewis Ginter Nature Reserve
Total Area:	32 Hectares
Total area of glasshouses:	2000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	350000
Number of Volunteers:	600
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	7592
Cultivation Taxa Num:	5312
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Lewis Ginter Botanical Garden offers year-round beauty on a historic property with more than 40 acres of spectacular gardens. A classical domed Conservatory is the only one of its kind in the mid-Atlantic. More than a dozen themed gardens include a Children's Garden, Rose Garden, Healing Garden, Sunken Garden, Asian Valley and Victorian Garden.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
