ID:	2359
Name:	The Garden Route Botanical Garden 
A unique collection of files with named, scanned live specimens, from most hiking areas in the southern Cape. They are filed in 1:	50 map references numbers and indexed to both map and taxa.
Fax:	088448741558
Info:	  South Africa - Western Cape - George  ;Garden Information;  Institution Code: GEORG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	scherb@pixie.co.za
Telephone:	27 44 8741558
Administration Staff Number:	1
Curator's Name:	Dayne de Wet
Director's Name:	Robin Clarke
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	Yvette van Wijk
Research Staff Number:	3
Altitude:	240.00 Metres
Annual Rainfall:	700 mm
Date founded:	1996
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-33.946324
Local Address:	Caledon Straat 49
Locality:	Information
Longitude:	22.465018
Natural Vegetation Area:	Yes
Total Area:	19 Hectares
Total area of shadehouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	6000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Cultivation Taxa Num:	400
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Indigenous plants, mainly Fynbos, native to southern Cape.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
