ID:	4328
Name:	Pha Tad Ke Botanical Garden 
Fax:	
Info:	  Laos - Luang Prabang  ;Garden Information;  Institution Code: LAPTK; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Primary Email:	contact@pha-tad-ke.com
Telephone:	
Administration Staff Number:	3
Curator's Name:	Bryony Smart
Director's Name:	Ernst Jansen, Garden Director
Educational Staff Number:	4
Horticultural Staff Number:	20
Plant Records Officer's Name:	
Research Staff Number:	4
Altitude:	290.00 Metres
Annual Rainfall:	1373 mm
Date founded:	2009
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	19.875039
Longitude:	102.096919
Natural Vegetation Area:	Yes
Total Area:	14 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Plant Collection Policy:	Yes
Special Collections:	Our living collections focus on the flora of Lao PDR, but also include other species of interest from surrounding nations.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
