ID:	4222
Name:	Jardín Botánico de Lago Puelo 
Fax:	+ 54 2944 499232
Info:	  Argentina - Chubut - Lago Puelo  ;Garden Information;  Institution Code: LAPU; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	lagopuelo@apn.gob.ar
Telephone:	+ 54 2944 499064
Administration Staff Number:	5
Curator's Name:	Emiliano Leonardi
Director's Name:	Sergio Rusak
Educational Staff Number:	6
Horticultural Staff Number:	
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	190.00 Metres
Annual Rainfall:	1800 mm
Date founded:	2006
Institution Type:	Botanic Garden
Latitude:	-42.090978
Local Address:	Parque Nacional Lago Puelo
Locality:	Information
Longitude:	-71.611140
Natural Vegetation Area:	Yes
Total Area:	16 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
