ID:	608
Name:	El Saff Botanic Garden 
Curator's Name:	Paul Bleser
Director's Name:	
Info:	  Egypt - Cairo  ;Garden Information;  Institution Code: ELSAF; International Agenda Registration: No; BGCI Member: No;  Main Address:; El Saff Botanic Garden; c/- Dr Aly Fahmy 21 El Mirghani Street 11 3 41 Heliopolis CAIRO Egypt; Cairo; Egypt; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	30.0571
Longitude:	31.2272
Special Collections:	Tropical and subtropical forest and fruit trees and economic plants in general, such as Eucalyptus, Ficus, Albizzia, Cassia and Casuarina, palms, rattans, succulent euphorbias and cacti.
