ID:	1180
Name:	Houston Arboretum & Nature Center 
Curator's Name:	Joe Blanton, Conservation Director
Director's Name:	Debbie Markey, Executive Director
Info:	  United States of America - Texas - Houston  ;Garden Information;  Institution Code: HARNC; International Agenda Registration: No; BGCI Member: No; About the Houston Arboretum & Nature Center The mission of the Houston Arboretum & Nature Center is to provide education about the natural environment to people of all ages and to protect and enhance the Arboretum as a haven and as a sanctuary for native plants and animals.; ; The Houston Arboretum & Nature Center (HANC), one of the first nature education facilities for children in the state of Texas, provides services to nearly 200,000 visitors annually. The Arboretum also provides nature education for more than 10,000 children annually.; ; The Houston Arboretum & Nature Center is a 155-acre non-profit urban nature sanctuary located on the western edge of Memorial Park. It is managed by the HANC Board of Directors and staff under an agreement with the City of Houston Parks and Recreation Department.; ; Visitors can enjoy over 5 miles of nature trails, including forest, pond, wetland and meadow habitats. The grounds are open daily 7:00 a.m. - 7:00 p.m. The Discovery Room, inside the building, offers hands-on interactive exhibits, microscopes, touch screens and more for learning about the habitats and plant and wildlife found at the Center. The Discovery Room is open Tuesday-Sunday, 10:00 a.m. to 4:00 p.m. The Nature shop offers a wide variety of educational games and toys, books, and nature-themed merchandise. Hours are 10:00 a.m. to 4:00 p.m. daily.;  Main Address:; Houston Arboretum & Nature Center; 4501 Woodway Drive; Houston; Texas 77024 United States of America; ;  Telephone: (713) 681-8433; Fax: (713) 681-1191; URL: <a target="_blank" href="http://www.houstonarboretum.org">www.houstonarboretum.org; Primary Email: arbor@houstonarboretum.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	29.7670220
Longitude:	-95.4526090
Total Area:	63 Hectares
Arboretum:	Yes
Friends society:	Yes
Number of Visitors:	200000
Open to public:	Yes
Special Collections:	Crataegus (8spp., 8 taxa), Hibiscus (5spp., 5 taxa), Penstemon (8spp., 8 taxa) Quercus (8spp., 8 taxa).
