ID:	282
Name:	Ahmadu Bello University Botanic Gardens 
Curator's Name:	Dr. Iortsun
Director's Name:	Mrs. A.O Musa
Info:	  Nigeria - North Central State - Zaria  ;Garden Information;  Institution Code: ZARIA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ahmadu Bello University Botanic Gardens; Department of Biological Sciences; Zaria; North Central State Nigeria; ;  Telephone: +234 08059457394 / 08037247653; Fax: ; URL: <a target="_blank" href="http://www.abu.edu.ng/">http://www.abu.edu.ng/; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	11.1098
Longitude:	7.7149
Special Collections:	Forest remnant maintained within the garden. Indigenous plants.
