ID:	5216
Name:	Tropical Rainforest Conservation & Research Centre 
Administration Staff Number:	14
Curator's Name:	
Director's Name:	Dzaeman Dzulkifli
Educational Staff Number:	
Horticultural Staff Number:	
Info:	  Malaysia - Wilayah Persekutuan Kuala Lumpur - Kuala Lumpur  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Tropical Rainforest Conservation & Research Centre Tropical Rainforest Conservation & Research Centre (TRCRC) is a not-for-profit Non-Governmental Organisation (NGO) based in Kuala Lumpur. TRCRC’s core objective is to preserve rainforests and endangered plant species through the establishment of 'Tropical Rainforest Living Collections' across Malaysia where seeds from threatened plants are collected, germinated, planted and eventually re-introduced back into their native habitats.;  Main Address:; Tropical Rainforest Conservation & Research Centre; 2900 & 2901, Jalan 7/71B; Pinggiran Taman Tun Dr. Ismail; Kuala Lumpur; Wilayah Persekutuan Kuala Lumpur 60000 Malaysia; ;  Telephone: +603 7733 5672; Fax: +603 7732 5670; URL: <a target="_blank" href="http://www.trcrc.org">http://www.trcrc.org; Primary Email: ask@trcrc.org ; 
Plant Records Officer's Name:	Suhaili binti Mohamed
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	2012
Institution Type:	Private Collection
Latitude:	3.157634
Local Address:	
Locality:	Information
Longitude:	101.621708
Arboretum:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Seed Bank:	No
Accession Number:	41
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Biotechnology:	No
Floristics:	No
Pharmacology:	No
Courses for University/College Students:	No
Education Signs in Garden:	Yes
