ID:	819
Name:	Tokyo Metropolitan Medicinal Plants Garden 
Curator's Name:	
Director's Name:	Hiroshi Tanaka
Info:	  Japan - Tokyo  ;Garden Information;  Institution Code: TOKMM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tokyo Metropolitan Medicinal Plants Garden; 72 Nakajima - cho, Kodaira - shi, TOKYO 187, Japan.; Tokyo; Japan; ;  Telephone: 0423(41)0344; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1945
Institution Type:	Botanic Garden
Latitude:	35.6784
Longitude:	139.6822
Special Collections:	Medicinal plants, Papaver, Aconitum.
