ID:	1163
Name:	Lady Bird Johnson Wildflower Center 
-"garden-project" style="margin-top:	1em"> Studying ecological restoration in Texas <!-- <img src="/files/ERABG/project_images/random5.jpg" alt="" /> --> The Lady Bird Johnson Wildflower Centre, Texas has a research program that examines fire effects on natural systems and as a tool for restoration. The Lady Bird Johnson Wildflower Center became an organized research unit of The University of Texas at Austin in 2006.
Fax:	(512) 232-0156
Info:	  United States of America - Texas - Austin  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: NWRCA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	(512) 232-0200
Administration Staff Number:	
Curator's Name:	Minnette Marr
Director's Name:	Patrick Newman, Executive Director
Educational Staff Number:	3
Horticultural Staff Number:	6
Plant Records Officer's Name:	Joseph Marcus
Research Staff Number:	5
Altitude:	0.00 Metres
Date founded:	1982
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	30.1863910
Local Address:	4801 La Crosse Ave, Austin, TX, 78739
Locality:	Information
Longitude:	-97.8742180
Natural Vegetation Area:	Yes
Total Area:	115 Hectares
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	175000
Number of Volunteers:	300
Open to public:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	800
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Seedling vouchers of commercially available wildflower species. Maintains a seed bank with long-term storage capacity, containing ~275 species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Ecology:	Yes
Education:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
