ID:	5100
Name:	Multiplant International Medicinal Conservation-Seed Bank 
Administration Staff Number:	4
Curator's Name:	Stephanie Chebet
Director's Name:	Joannes Bosco Barng'etuny Samikwo
Educational Staff Number:	3
Horticultural Staff Number:	4
Info:	  Kenya - Kenya - Endebess  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Multiplant International Medicinal Conservation-Seed Bank; P.O. Box 50; P.O. Box 50; Endebess; Kenya 30201 Kenya; ;  Telephone: Tel:- +254735393606/+254774914507; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: multiplant_cnsrvtn@yahoo.co.uk ; 
Plant Records Officer's Name:	Jacinta C. Simatwa
Research Staff Number:	2
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	1.0656
Longitude:	34.8595
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	2200
Cultivation Taxa Num:	100
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	LIST OF PLANTS SPECIES.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
