ID:	48
Name:	The Botanical Garden and Arboretum 
Curator's Name:	
Director's Name:	Dr. V.N.Nikonchuk
Info:	  Russian Federation - Bryansk  ;Garden Information;  Institution Code: BRYA; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden and Arboretum; The Technological Institute, Stanke-Dimitrova str.3, 241037 BRYANSK, Russian Federation; Bryansk; Russian Federation; ;  Telephone: 4 06 32; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	53.3106
Longitude:	34.3003
Special Collections:	Salix collection, hybrid larch collection. Acer, Betula, Juglans, Larix, Malus, Padus, Picea, Salix, Sorbus, Syringa.
