ID:	243
Name:	Parc Botanique et Zoologique de Tsimbazaza 
Curator's Name:	
Director's Name:	-
Info:	  Madagascar - Antananarivo  ;Garden Information;  Institution Code: TAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parc Botanique et Zoologique de Tsimbazaza; B.P. 4096,; Antananarivo; Madagascar; ;  Telephone: 261 22311 49; Fax: ; URL: <a target="_blank" href="http://www.refer.mg/edu/minesup/organe/pbztbien.htm">www.refer.mg/edu/minesup/organe/pbztbien.htm; Primary Email: pbzt@bow.dts.mg ; 
Plant Records Officer's Name:	Rapanarivo Solo
Altitude:	0.00 Metres
Date founded:	1925
Institution Type:	Botanic Garden
Latitude:	-18.9306
Longitude:	47.5265
Special Collections:	Endemics such as Adenia, Angraecum sesquipedale, Catharanthus rosea, Chysalidocarpus madagascariensis and Euphorbia milii as well as exotic introductions, arboretum, shade collection, palm collectionm Pandanus spp., Halmoorea, Beccariophoenix, Marojejya,
