ID:	2560
Name:	Les Jardins Traditionnels du Cap Corse 
Curator's Name:	
Director's Name:	
Info:	  France - Luri  ;Garden Information;  Institution Code: CCOR; International Agenda Registration: No; BGCI Member: No; About the Les Jardins Traditionnels du Cap Corse Location: LURI; Founded: Unknown; Garden Name: Les Jardins Traditionnells du Cap Corse; Address: Santa Severa, F-20228 LURI, Corsica; Status: Association; Herbarium: Unknown; Ex situ Collections:; Fruit trees; No. of taxa: Unknown; Rare & Endangered plant;  Main Address:; Les Jardins Traditionnels du Cap Corse; Santa Severa F-20228 LURI Corsica France; Luri; France; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	42.8842
Longitude:	9.4014
Special Collections:	Fruit trees
