ID:	860
Name:	Jardin Botanique Municipal 
Curator's Name:	
Director's Name:	
Info:	  French Guiana - Cayenne  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique Municipal; 97300 CAYENNE, French Guiana., RETURNED 1994; Cayenne; French Guiana; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	4.9346
Longitude:	-52.3303
Special Collections:	No information available. This garden operates now as a public municipal park
