ID:	3199
Name:	Annapolis Royal Historic Gardens 
Curator's Name:	Karen Achenbach, Horticulturist
Director's Name:	Trish Fry, Manager
Info:	  Canada - Nova Scotia - Annapolis Royal  ;Garden Information;  Institution Code: ANNA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Annapolis Royal Historic Gardens; 441 St. George Street; P.O. Box 278; Annapolis Royal; Nova Scotia BOS 1AO Canada; ;  Telephone: (902) 532-7018; Fax: (902) 532-7445; URL: <a target="_blank" href="http://www.historicgardens.com">www.historicgardens.com; Primary Email: hort@historicgardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	44.74146
Longitude:	-65.5136
Reintroduction Programme:	No
