ID:	744
Name:	Botanischer Garten, Universitat Graz 
Fax:	+43 316 380 9883
Info:	  Austria - Graz  ;Garden Information;  Institution Code: GZU; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	christian.berg@uni-graz.at
Telephone:	+43 316 380 5747
Administration Staff Number:	2
Curator's Name:	Christian Berg
Director's Name:	Helmut Mayrhofer
Educational Staff Number:	
Horticultural Staff Number:	9
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	365.00 Metres
Annual Rainfall:	865 mm
Date founded:	1811
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.0833
Local Address:	Schubertstraße 59, 8010 Graz
Locality:	Information
Longitude:	15.4500
Natural Vegetation Area:	No
Total Area:	3 Hectares
Total area of glasshouses:	1570 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	20000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	11000
Cultivation Taxa Num:	7400
Special Collections:	Alpine plants, medical plants, traditional crops, Bryophyte garden, Poaceae, Hyacinthaceae, Vitaceae, Cucurbitaceae, Rosaceae, endangered and endemic plants of eastern Alps
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Pharmacology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
