ID:	815
Name:	Centro Richerche Floristiche Marche 
Curator's Name:	
Director's Name:	Prof. A. Brilli-Cattarini
Info:	  Italy - Pesaro  ;Garden Information;  Institution Code: PESAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Centro Richerche Floristiche Marche; Via E. Barsanti s/n, I-61100 PESARO, Italy.; Pesaro; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Other
Latitude:	43.9120
Longitude:	12.9157
