ID:	3466
Name:	Reflection Riding Arboretum and Botanical Garden 
Curator's Name:	Margaret Frederick
Director's Name:	David Hopkins
Info:	  United States of America - Tennessee - Chattanooga  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Reflection Riding Arboretum and Botanical Garden Reflection Riding is a 300-acre arboretum, botanical garden, and historic site dedicated to the study and conservation of native plant life that, through its unique landscape, provides opportunities for education, reflection and healing for people of all ages.;  Main Address:; Reflection Riding Arboretum and Botanical Garden; 400 Garden Road; Chattanooga; Tennessee 37419 United States of America; ;  Telephone: (423) 821-9582; Fax: ; URL: <a target="_blank" href="http://www.reflectionriding.org">www.reflectionriding.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	35.0179620
Longitude:	-85.3562350
Natural Vegetation Area:	Yes
Total Area:	121 Hectares
Arboretum:	Yes
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
