ID:	2280
Name:	Jardín Botánico 'Juan Williamson' 
Curator's Name:	Ing.RRNNy MA Gisela López
Director's Name:	Ing.RRNNy MA Mónica Álvarez Redondo
Info:	  Argentina - La Pampa - Santa Rosa  ;Garden Information;  Institution Code: SRFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico 'Juan Williamson'; Universidad Nacional de La Pampa; Ruta 35 km. 334; Santa Rosa; La Pampa 6300 Argentina; ;  Telephone: 54 (0) 2954 451600 ext. 5010/5613; Fax: 54 (0) 2954-433094; URL: <a target="_blank" href="http://">; Primary Email: m_alvarezredondo@yahoo.com.ar ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-36.620411
Longitude:	-64.289909
Special Collections:	No information available
