ID:	809
Name:	Jubilee Park 
Curator's Name:	
Director's Name:	
Info:	  India - Jamshedpur  ;Garden Information;  Institution Code: JAMSH; International Agenda Registration: No; BGCI Member: No; About the Jubilee Park Telco Garden and Nursery, Jamshedpur, established in 1963 has a good collection of trees, shrubs and fruit species. (Tata Engineering & Locomotive Company (Telco). Jamshedpur 831 010, Dist.: Singhblum, Bihar).;  Main Address:; Jubilee Park; JAMSHEDPUR 831 005, Singhbhum, Bihar, India.; Jamshedpur; India; ;  Telephone: 24247; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Other
Latitude:	22.7784
Longitude:	86.2090
Special Collections:	Trees & shrubs (7,800 accessions), roses, Chrysanthemum, Dahlia, flowering plants of the region.
