ID:	773
Name:	Living Desert Zoo and Gardens 
"garden-photo"> <img src="/photos/773/Kirk Anderson.jpg" alt="" />   About the Living Desert Zoo and Gardens Mission:	Desert conservation through preservation, education and appreciation.
Fax:	(760) 568-9685
Info:	  United States of America - California - Palm Desert  ;Garden Information;  Institution Code: LDCA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	srivera@livingdesert.org
Telephone:	(760) 346-5694 ext. 2255
Administration Staff Number:	
Curator's Name:	Kirk Anderson, Garden Collections Manager
Director's Name:	Allen Monroe, President & CEO
Educational Staff Number:	7
Horticultural Staff Number:	9
Plant Records Officer's Name:	Sybil Rivera, Botanical Garden Registrar
Research Staff Number:	
Altitude:	604.00 Metres
Annual Rainfall:	89 mm
Date founded:	1970
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	33.6960530
Longitude:	-116.3734950
Natural Vegetation Area:	Yes
Total Area:	551 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	300000
Number of Volunteers:	600
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	2837
Cultivation Taxa Num:	2600
Special Collections:	Agavaceae, Burseraceae, Cactaceae, Asphodelaceae, Desert trees & shrubs, Native plants - Africa, Native plants of Mohave Desert, Sonoran Desert, Viscaino region, Chihuahuan Desert, Butterfly Gardens, Hummingbird Gardens, Baja and California.Native Bee Garden
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
