ID:	2587
Name:	Tier- und Naturpark Herberstein 
Curator's Name:	
Director's Name:	
Info:	  Austria - St Johann/herberst  ;Garden Information;  Institution Code: STYR; International Agenda Registration: No; BGCI Member: No; About the Tier- und Naturpark Herberstein Reconstruction of garden from 1681.;  Main Address:; Tier- und Naturpark Herberstein; Buchberg 2 8222 St Johann/Herberstein Styria Austria; St Johann/herberst; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Other
Latitude:	47.2200
Longitude:	14.8675
Special Collections:	Old cultivars of Rosa spp.
