ID:	1501
Name:	Hamamatsu City Flower Park 
Fax:	
Info:	  Japan - Hamamatsu  ;Garden Information;  Institution Code: HAMAM; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	
Curator's Name:	
Director's Name:	Hiromichi Iwai
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	34.7475
Longitude:	137.7346
Open to public:	Yes
Special Collections:	3,000 species of 100,000 plants are kept in the extensive garden, and you can see the flowers in every season such as Japanese apricots, cherries, tulips, roses, Japanese irises, hydrangeas, etc.
