ID:	4249
Name:	Elizabethan Gardens, The 
Curator's Name:	Jeff Lewis, Gardens and Nursery Manager
Director's Name:	Carl Curnutte, Incoming Executive Director (2010)
Info:	  United States of America - North Carolina - Manteo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ;  Main Address:; Elizabethan Gardens, The; 1411 National Park Drive; Manteo; North Carolina 27954 United States of America; ;  Telephone: (252) 473-3234; Fax: (252) 473-3244; URL: <a target="_blank" href="http://www.elizabethangardens.org">www.elizabethangardens.org; Primary Email: jlewis@elizabethangardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	35.9364080
Longitude:	-75.7106830
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
