ID:	5078
Name:	Deschutes Basin Native Plant Seedbank 
Curator's Name:	
Director's Name:	Berta Youtie, Restoration Ecologist
Info:	  United States of America - Oregon - Prineville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Deschutes Basin Native Plant Seedbank; 1601 Se Bull Boulevard; Mailing: P. O. Box 606; Prineville; Oregon 97754 United States of America; ;  Telephone: (541) 447-8166; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: dansh@co.deschutes.or.us ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	44.296413
Longitude:	-120.809818
Seed Bank:	Yes
