ID:	4554
Name:	Qinling National Botanical Garden 
Curator's Name:	
Director's Name:	Prof Shen Maocai
Info:	  China - Shaanxi - Xi'an  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Qinling National Botanical Garden Qinling National Botanical Garden is located in Xi'an weeks County, north of the provincial highway S107 mountains dedicated road, south Qinlingliang, west of the Black River, east of Zhouzhi County Huxian County community, 70 kilometers from the city center, planning a total area of ​​639 square kilometers, is the area of ​​the largest botanical gardens in the world.; Function as a biodiversity protection, scientific research on Biological Diversity, biodiversity science popularization, the biodiversity travel.; ; Qinling National Botanical Garden is the large integrated by the Shaanxi Provincial Government, the State Forestry Administration, Chinese Academy of Sciences, Xi'an municipal government to build a joint national Botanical Garden.;  Main Address:; Qinling National Botanical Garden; No. 3 Xiaozhai East Road; Xi'an; Shaanxi 710061 China; ;  Telephone: 029 -87907116; Fax: 029 -87907108; URL: <a target="_blank" href="http://www.qinlingbg.com">www.qinlingbg.com; Primary Email: qinlingbg@qinlingbg.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2007
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	34.05312
Longitude:	108.39242
Natural Vegetation Area:	Yes
Total Area:	63900 Hectares
Cultivation Taxa Num:	3436
Special Collections:	Qinling Total plant 197 families, 1006 genera and 3436 kinds.
