ID:	5110
Name:	Jardín Botánico Atlántico de Gijón- Seed Bank 
Curator's Name:	Alvaro Bueno Sánchez
Director's Name:	Jesús Martínez Salvador
Info:	  Spain - Asturias - Gijón/Xixón  ;Garden Information;  Institution Code: JBAGSB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico Atlántico de Gijón- Seed Bank; Universidad de Oviedo; Avda. del Jardín Botánico 2230; Gijón/Xixón; Asturias 33394 Spain; ;  Telephone: 0034985185149; Fax: 0034985130685; URL: <a target="_blank" href="https://botanico.gijon.es/">https://botanico.gijon.es/; Primary Email: ravergel@gijon.es ; 
Plant Records Officer's Name:	José Ignacio Alonso Felpete
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	43.5467029
Longitude:	-5.6628859
Seed Bank:	Yes
