ID:	191
Name:	Jardins botaniques du Grand Nancy et de l'Université de Lorraine 
Administration Staff Number:	7
Curator's Name:	Mr Fréderic Pautz
Director's Name:	Mr Fréderic Pautz
Educational Staff Number:	5
Horticultural Staff Number:	20
Info:	  France - Nancy - Villers-lès-Nancy  ;Garden Information;  Institution Code: NCY; International Agenda Registration: Yes; BGCI Member: Yes; About the Jardins botaniques du Grand Nancy et de l'Université de Lorraine Location: NANCY; Founded: 1975; Garden Name: Jardins Botaniques du Grand Nancy et de l'Université de Lorraine (Jardin botanique Jean-Marie Pelt); Address: 100, rue du Jardin Botanique, F-54600 VILLERS-LES-NANCY.; Status: University and municipal; Herbarium: Yes Approx. no. of herb;  Main Address:; Jardins botaniques du Grand Nancy et de l'Université de Lorraine; Jardin botanique Jean-Marie Pelt; 100 Rue du Jardin Botanique; Villers-lès-Nancy; Nancy F-54600 France; ;  Telephone: 33 3 83 41 47 47; Fax: 33 3 83 27 86 59; URL: <a target="_blank" href="http://www.jardinbotaniquedenancy.eu">http://www.jardinbotaniquedenancy.eu; Primary Email: accueilcjbn@grand-nancy.org ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1975
Institution Type:	Botanic Garden
Latitude:	48.6603
Longitude:	6.1275
Total Area:	35 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	100000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	13000
Invasive Species Monitoring:	Yes
Special Collections:	Rose cultivars (200 taxa), Rhododendron and other Ericaceae, lilac cultivars (particularly old/historic varieties and hybrids), historical collection, Systematic collection, alpinum, etc.
Tropical collections:	Nepenthes, flora of the Seychelles, Pachypodium, plants from the humid tropics, aridland plants from Africa and America
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
