ID:	2344
Name:	Bristol Zoo Gardens 
Administration Staff Number:	
Curator's Name:	Eddie Mole
Director's Name:	Dr Bryan Carroll
Educational Staff Number:	
Horticultural Staff Number:	17
Info:	  United Kingdom - Bristol  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: BRZOO; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Bristol Zoo Gardens; Clifton; Bristol; BS8 3HA United Kingdom; ;  Telephone: 0(117) 974 7399; Fax: (0117) 973 6814; URL: <a target="_blank" href="http://www.bristolzoo.org.uk">www.bristolzoo.org.uk; Primary Email: emole@bristolzoo.org.uk ; 
Plant Records Officer's Name:	Mike Adams
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1835
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	51.463467
Longitude:	-2.622305
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Total area of glasshouses:	240 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Herbarium:	Yes
Number of Visitors:	500000
Number of Volunteers:	3
Open to public:	Yes
Accession Number:	2000
Cultivation Taxa Num:	4000
Special Collections:	70,000 plants. Phalaenopsis, Paphiopedilum, Caryopteris, Actinidia, Ornithogalum, Primula, Lantana, Hedychium, Fuchsia, Dahlia, Pelagonium, trees.
Conservation Programme:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Sustainability:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Education Signs in Garden:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
" align="justify">The pilot of this project was initially funded by <a href="http:	//www.gulbenkian.org.uk/" target="_blank">Calouste Gulbenkian Foundation and was run as part of <a href="/" target="_blank">BGCI&rsquo
" border="0" width="337" align="center"> <tbody> <tr style="text-align:	center
" src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/video.jpg" alt="" width="320" height="181" border="0" /></td> </tr> <tr style="text-align:	center
" width="90"> <tbody> <tr style="text-align:	center
"> <td><a href="http:	//www.youtube.com/watch?v=q34mSMFkGyA&amp
"> <td><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/Robinson.jpg" alt="" width="400" border="0" /></td> </tr> <tr style="text-align:	center
"> <td><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/Upper%20horfield.jpg" alt="" width="237" height="314" align="middle" border="0" /></td> </tr> <tr style="text-align:	center
"> <td><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/calendula.jpg" alt="" width="400" height="298" border="0" /></td> </tr> <tr style="text-align:	center
"><strong><a href="http:	//www.glendale-services.co.uk/" target="_blank">Glendale Management Services</strong>
"><strong>IMPACTS</strong> <p style="text-align:	justify
"><strong>WHAT'S NEXT?</strong> <p style="text-align:	justify
">A National Plant Collection is a <a href="http:	//www.nccpg.com/" target="_blank">Plant Heritage scheme where individuals or organizations document, develop and preserve a comprehensive collection of one group of plants of horticultural importance in Britain.
">Bristol Community Plant Collection is an innovative project run by <a href="http:	//www.bristolzoo.org.uk/" target="_blank">Bristol Zoo Gardens (BZG) aiming to establish the first model for a dispersed national collection of hardy annual garden plants. In addition to this, through empowerment and engagement with the community, the project aims to reach out to new audiences enable participation in plant conservation and bring together a wide range of Bristol&rsquo
<a href="http:	//content.yudu.com/Library/A21ur6/SomersetCountryGarde/resources/index.htm?referrerUrl=http%3A//free.yudu.com/item/details/731006/Somerset-Country-Gardener-Spring-2013" target="_blank">&lsquo
<h3 style="text-align:	justify
<p class="Small" style="text-align:	justify
<p style="text-align:	justify
<strong> <a href="http:	//www.gulbenkian.org.uk/" target="_blank">Calouste Gulbenkian Foundation</strong>
<strong>ABOUT</strong> <p style="text-align:	justify
<table style="height:	99px
Bristol Zoo Gardens</h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
Bristol Zoo Gardens</strong></h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
Karen:	I think it is absolutely excellent to do the project in Bristol and with people in sheltered accommodations. I think it is absolutely wonderful to get people involved.
SPONSORS</strong> <p style="text-align:	justify
Sue:	I knew that there are things that are going extinct. But I didn&rsquo
and will feature in the RHS magazine <a href="http:	//www.rhs.org.uk/Plants/RHS-Publications/Journals/The-Garden" target="_blank">&lsquo
display:	block
feature=youtu.be" target="_blank"><img style="margin-right:	auto
margin-left:	auto
margin-right:	auto
own sites where they planted and began caring for their plants. This was an exciting time for all. A teacher from Stoke Bishop Church of England Primary School reported that:	&lsquo
