ID:	1338
Name:	Hunan Forest Botanical Garden 
Curator's Name:	
Director's Name:	Wang Mingxu
Info:	  China - Hunan - Changsha  ;Garden Information;  Institution Code: HUNFO; International Agenda Registration: No; BGCI Member: Yes; About the Hunan Forest Botanical Garden Located in the Dongjingpu Town of Yuhua District,Changsha city and the center of being merged three cities, Changsha, Zhuzhou and Xiangtan, and founded in January 1985 with the approve of former State Science and Technology Commission, People's Government of Hunan Province, Hunan Forest Botanical Garden, is a nonprofit scientific research institutions, belonging to the Forestry Department of Hunan Province. There are 187 employees, and serving staff of 143 now. It was also approved to be the Tianjiling National Forest Park and the Wildlife Rescue & Breeding Center of Hunan Province in 1992 and 1994, respectively, by the former State Ministry of Forestry. With an area of 1,800 acres and forest cover of over 90%, it is a few the comprehensive botanical gardens and national forest parks, located rarely in the city center, and currently the only botanical garden collected forest plants and wildlife in China.;  Main Address:; Hunan Forest Botanical Garden; No. 111 Batanical Garden Road Dongjing Town; Yuhua District; Changsha; Hunan 410116 China; ;  Telephone: 0086 731 85621321; Fax: 0086 731 85052295; URL: <a target="_blank" href="http://www.hnfbg.cn">www.hnfbg.cn; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	28.2083
Local Address:	中国湖南省长沙市南郊，邮编 410116
Locality:	Information
Longitude:	113.0083
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Horticulture:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Urban Environments:	Yes
Education Programme:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
