ID:	1244
Name:	Taman Kiara Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  Malaysia - Kuala Lumpur  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Taman Kiara Arboretum; Federal Territory of Kuala Lumpur, Malaysia.; Kuala Lumpur; Malaysia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	3.1502
Longitude:	101.7077
Special Collections:	Malaysian plants esp palms, Pandanus, bamboos, figs and lianes.
