ID:	4330
Name:	Jardín Botánico Atlántico de Gijón 
Fax:	0034985130685
Info:	  Spain - Asturias - Gijón/Xixón  ;Garden Information;  Institution Code: JBAG; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	ravergel@gijon.es
Telephone:	0034985185149
Administration Staff Number:	4
Curator's Name:	Alvaro Bueno Sánchez
Director's Name:	Jesús Martínez Salvador
Educational Staff Number:	4
Horticultural Staff Number:	18
Plant Records Officer's Name:	José Ignacio Alonso Felpete
Research Staff Number:	7
Altitude:	25.00 Metres
Annual Rainfall:	971 mm
Date founded:	2003
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.5467029
Longitude:	-5.6628859
Natural Vegetation Area:	Yes
Total Area:	17 Hectares
Total area of glasshouses:	1000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	110000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	10051
Cultivation Taxa Num:	2500
Invasive Species Policy:	Yes
Special Collections:	Cantabrian Environment
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
