ID:	5113
Name:	Luxembourg Botanic Gardens- Seed Bank 
Curator's Name:	
Director's Name:	-
Info:	  Luxembourg  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Luxembourg Botanic Gardens- Seed Bank; National Museum "d’histoire naturelle"; 25, rue Münster; l-2160 Luxembourg; ;  Telephone: +352 46 22 33-1; Fax: +352 46 38 48; URL: <a target="_blank" href="https://www.mnhn.lu/">https://www.mnhn.lu/; Primary Email: thelminger@mnhn.lu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	49.6098
Longitude:	6.1356
Seed Bank:	Yes
