ID:	112
Name:	Botanical Garden of Irkutsk State University 
Administration Staff Number:	2
Curator's Name:	Snejana Kalinovich
Director's Name:	Dr.Sizykh, Svetlana
Educational Staff Number:	3
Horticultural Staff Number:	7
Info:	  Russian Federation - Irkutsk oblast - Irkutsk  ;Garden Information;  Institution Code: BAIKL; International Agenda Registration: No; BGCI Member: No; About the Botanical Garden of Irkutsk State University Mission:'To protect and enrich the flora of the Lake Baikal area and the world through public education, collection, propagation, research, and conservation of plants'.; The Botanic Garden of the Irkutsk State University (BGISU) occupies 30 hectares within Irkutsk city, 70 kilometers west of Lake Baikal. The BGISU is the only botanical garden in the Irkutsk region and in the Baikalian Siberia included in International Directory of Botanical Gardens. It is categorized by law as a strictly protected natural territory within the capital of Irkutsk Oblast. As a living museum the BGISU serves as an educational tool for students and general public.;  Main Address:; Botanical Garden of Irkutsk State University; Koltsova Street, bldg. 93; Irkutsk; Irkutsk oblast 664039 Russian Federation; ;  Telephone: 7(3952)-413476; Fax: ; URL: <a target="_blank" href="http://bg.isu.ru">bg.isu.ru; Primary Email: irkbogard@gmail.com ; 
Plant Records Officer's Name:	Sergey Kaluzniy
Research Staff Number:	3
Altitude:	468.00 Metres
Annual Rainfall:	420 mm
Date founded:	1941
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.2666
Local Address:	令蜞龛麇耜栝 襦� 瑞牦蝰觐泐 泐耋龛忮瘃栩弪郳r 箅桷� 暑朦鲱忄, 漕� 93, �/� 1457 瑞牦蝰�, 664039, 蓄耨��
Locality:	Information
Longitude:	104.3333
Natural Vegetation Area:	Yes
Total Area:	30 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	12
Number of Volunteers:	12
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	4800
Plant Collection Policy:	Yes
Special Collections:	About 350 taxa of hardy woody species from Central Siberia, Russian Far East, Northern America including Acer, Rhododendron, Berberis, Lonicera, Euonymus, Caragana, Syringa, Clematis, Cerasus, Crataegus, Rosa, Spiraea, Populus, Tilia. Medicinal plants. Tropical and subtropical plants collection.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Restoration Ecology:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
