ID:	537
Name:	Pinetum "De Dennenhorst" 
Curator's Name:	J.C.ten Ham
Director's Name:	
Info:	  Netherlands - Lunteren  ;Garden Information;  Institution Code: LUNTN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Pinetum "De Dennenhorst"; Boslaan 30, 6741DK LUNTEREN, The Netherlands.; Lunteren; Netherlands; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Other
Latitude:	52.0843
Longitude:	5.6246
Special Collections:	Coniferae, Betula
