ID:	2589
Name:	Bundesgärten Wien und Innsbruck (Burggarten) 
Curator's Name:	
Director's Name:	The Director
Info:	  Austria - Vienna  ;Garden Information;  Institution Code: BWI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bundesgärten Wien und Innsbruck (Burggarten); Josephsplatz 1; Vienna; A-1010 Austria; ;  Telephone: (+43 1) 533 90 83; Fax: (+43 1) 533 90 83-13; URL: <a target="_blank" href="http://www.bundesgaerten.at">http://www.bundesgaerten.at; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1921
Institution Type:	Botanic Garden
Latitude:	48.2089
Longitude:	16.3700
Special Collections:	Orchidaceae, Ericaceae, Plants from Australia and South Africa, tropical plants, palms, ferns, insectivorous plants.
