ID:	158
Name:	Botanischer Garten München-Nymphenburg 
Administration Staff Number:	10
Curator's Name:	
Director's Name:	Prof. Dr. Susanne S. Renner
Educational Staff Number:	
Horticultural Staff Number:	80
Info:	  Germany - Deutschland - Bavaria - Munich  ;Garden Information;  Institution Code: M; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanischer Garten München-Nymphenburg; Menzinger Str. 65; Munich; Bavaria 80638 Germany - Deutschland; ;  Telephone: 49 (0)89 1786 1310; Fax: 49 (0)89 1786 1340; URL: <a target="_blank" href="http://www.botmuc.de">www.botmuc.de; Primary Email: info@botmuc.de ; 
Plant Records Officer's Name:	Dr. Andreas Gröger
Research Staff Number:	4
Altitude:	500.00 Metres
Annual Rainfall:	950 mm
Date founded:	1914
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.1391
Longitude:	11.5802
Satellite Garden Names:	Alpengarten auf dem Schachen
Total Area:	22 Hectares
Total area of glasshouses:	8000 Metres
Arboretum:	Yes
Arboretum Size:	12
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	300000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Cultivation Taxa Num:	14000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Outdoor sections
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
