ID:	1161
Name:	Niguel Botanical Preserve 
Curator's Name:	
Director's Name:	Jerry McCloskey, President
Info:	  United States of America - California - Laguna Niguel  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Niguel Botanical Preserve Goal:; To display garden worthy plants appropriate to ; the Southern California region collected from ; areas of the world with similar Mediterranean ; climates.;  Main Address:; Niguel Botanical Preserve; 29751 Crown Valley Parkway; Laguna Niguel; California 92677 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.niguelbotanicalpreserve.org">www.niguelbotanicalpreserve.org; Primary Email: geepeem@cox.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	33.5312890
Longitude:	-117.7091610
Total Area:	7 Hectares
Friends society:	Yes
Open to public:	Yes
