ID:	1247
Name:	Eastern (Khao Hin Son) Botanical Garden 
Curator's Name:	
Director's Name:	Dr. Voradol Chamchumroon
Info:	  Thailand - Chachoengsao province - Phanom Sarakham district  ;Garden Information;  Institution Code: BKF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Eastern (Khao Hin Son) Botanical Garden; Hinson Rd.; Phanom Sarakham district; Chachoengsao province 24120 Thailand; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.dnp.go.th/botany/Botany_Eng/Gardens/garden_Eng.html#">http://www.dnp.go.th/botany/Botany_Eng/Gardens/garden_Eng.html#; Primary Email: voradol@yahoo.com ; 
Plant Records Officer's Name:	
Altitude:	50.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	13.7485
Longitude:	101.3466
Total Area:	68 Hectares
Special Collections:	Native plants, especially trees, such as Wrightia tomentosa and some Ficus spp., medicinals.
Medicinal Plant Programme:	Yes
