ID:	944
Name:	Tenom Orchid Centre and Agricultural Research 
Curator's Name:	
Director's Name:	
Info:	  Malaysia - Tenom  ;Garden Information;  Institution Code: TENOM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tenom Orchid Centre and Agricultural Research; Station, Park Manager, Agriculture Park Sabah, W.D.T. 28, 89908 TENOM, Sabah, Malaysia.; Tenom; Malaysia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Other
Latitude:	4.8799
Longitude:	115.9728
Special Collections:	Orchids, indigenous fruit trees, cocoa, cloves, coffee, bananas, medicinal plants.
