ID:	986
Name:	Dendropark of Technical College of Forestry 
Curator's Name:	
Director's Name:	Dr. I. G. Kkreiter
Info:	  Ukraine - Storozhinets  ;Garden Information;  Institution Code: STOR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendropark of Technical College of Forestry; St. Vinnetskaya 1,Chernovitska Region, STOROZ HINETS 275400, Ukraine.; Storozhinets; Ukraine; ;  Telephone: 9 17 15; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	48.15841
Longitude:	25.71691
Special Collections:	Berberis, Acer, Crataegus, Populus.
