ID:	4895
Name:	Kano Botanic Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Nigeria - Kano - Tamburawa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kano Botanic Garden; Dawakin Kudu Local Government Area; Tamburawa; Kano Nigeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://kanobotanicgarden.com/">http://kanobotanicgarden.com/; Primary Email: aliyunuhu@yahoo.com ; 
Plant Records Officer's Name:	Dr. Sulaimon
Altitude:	0.00 Metres
Date founded:	2008
Institution Type:	Botanic Garden
Latitude:	11.864873
Longitude:	8.536842
