ID:	4327
Name:	Gardens by the Bay 
Curator's Name:	
Director's Name:	-
Info:	  Singapore - Singapore  ;Garden Information;  Institution Code: SIGBB; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Gardens by the Bay; 18 Marina Gardens Drive; Singapore; 018953 Singapore; ;  Telephone: +65 6420 6848; Fax: ; URL: <a target="_blank" href="http://www.gardensbythebay.com.sg/en/home.html">http://www.gardensbythebay.com.sg/en/home.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2011
Institution Type:	Botanic Garden
Latitude:	1.31134
Longitude:	103.81535
Open to public:	Yes
