ID:	1260
Name:	Chengdu Arboretum (Sichuan) 
Curator's Name:	
Director's Name:	
Info:	  China - Sichuan - Chengdu  ;Garden Information;  Institution Code: CHENB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Chengdu Arboretum (Sichuan); Tianhui Town, Northern Suburbs, Chengdu, Sichuan, 610083, China; Chengdu; Sichuan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	30.6555
Local Address:	中国四川省成都市北郊天回镇，邮编 610083
Locality:	Information
Longitude:	104.0625
