ID:	2139
Name:	Experimental Garden of Botanical Survey of India 
Curator's Name:	
Director's Name:	
Info:	  India - Port Blair  ;Garden Information;  Institution Code: ANDNI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Experimental Garden of Botanical Survey of India; (Andaman-Nicobar), Port Blair, South Andaman, India; Port Blair; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	11.6183
Longitude:	92.7220
Seed Bank:	Yes
Special Collections:	Mainly native plants of the Andaman-Nicobar Islands and exotic plants of potential economic importance for the islands.
