ID:	2278
Name:	Jardín Botánico de la Fundación Miguel Lillo 
Curator's Name:	Lic. Ana Levy
Director's Name:	Lic. Ana Levy
Info:	  Argentina - Tucumán - San Miguel deTucumán  ;Garden Information;  Institution Code: LIL; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico de la Fundación Miguel Lillo; Miguel Lillo 251; San Miguel deTucumán; Tucumán 4000 Argentina; ;  Telephone: 54 (0) 381-4231860; Fax: ; URL: <a target="_blank" href="http://lillo.org.ar/jardin-botanico">http://lillo.org.ar/jardin-botanico; Primary Email: jardinbotanico@lillo.org.ar ; 
Plant Records Officer's Name:	Regina Sáez
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-26.8311
Local Address:	
Locality:	Information
Longitude:	-65.2217
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Number of Visitors:	15000
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	No information available
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
