ID:	417
Name:	Botanischer Garten der Universitaet des Saarlandes 
Curator's Name:	B. Diehl
Director's Name:	Dr. W. Stein
Info:	  Germany - Deutschland - Saarbrucken  ;Garden Information;  Institution Code: SAARB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Universitaet des Saarlandes; Campus B7 1; Gebaeude 25; Saarbrucken; D-6600 Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	252.00 Metres
Annual Rainfall:	863 mm
Date founded:	1952
Institution Type:	Botanic Garden
Latitude:	49.2500
Local Address:	Uni-Campus Gebaeude 25 66123 Saarbruecken
Locality:	Information
Longitude:	7.0333
Total Area:	3 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Seed Bank:	Yes
Special Collections:	Plants of the Canary Islands, Malayan Orchidaceae, Fuchsia (27 spp., 64 taxa).
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
