ID:	550
Name:	Harrison Park Zoological & Botanical Garden 
Curator's Name:	
Director's Name:	Unknown
Info:	  Philippines - Manila  ;Garden Information;  Institution Code: MANZB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Harrison Park Zoological & Botanical Garden; Public Recreations Bureau, Malate; Manila; Philippines; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	14.5790
Longitude:	120.9726
Special Collections:	Exotic trees, cassias, native trees, native and exotic orchids, ornamental limbo plants.
